[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:57:16 22-02-2018', '14:57:17 22-02-2018'], 
      dtype='<U19'),
       '14:57:19 22-02-2018'], dtype=object),
       '14:57:21 22-02-2018'], dtype=object),
       '14:57:24 22-02-2018'], dtype=object),
       '14:57:26 22-02-2018'], dtype=object),
       '14:57:28 22-02-2018'], dtype=object),
       '14:57:31 22-02-2018'], dtype=object),
       '14:57:33 22-02-2018'], dtype=object),
       '14:57:35 22-02-2018'], dtype=object),
       '14:57:38 22-02-2018'], dtype=object),
       '14:57:40 22-02-2018'], dtype=object),
       '14:57:42 22-02-2018'], dtype=object),
       '14:57:45 22-02-2018'], dtype=object),
       '14:57:47 22-02-2018'], dtype=object),
       '14:57:49 22-02-2018'], dtype=object),
       '14:57:52 22-02-2018'], dtype=object),
       '14:57:54 22-02-2018'], dtype=object),
       '14:57:56 22-02-2018'], dtype=object),
       '14:57:59 22-02-2018'], dtype=object),
       '14:58:01 22-02-2018'], dtype=object),
       '14:58:03 22-02-2018'], dtype=object),
       '14:58:06 22-02-2018'], dtype=object),
       '14:58:08 22-02-2018'], dtype=object),
       '14:58:10 22-02-2018'], dtype=object),
       '14:58:13 22-02-2018'], dtype=object),
       '14:58:15 22-02-2018'], dtype=object),
       '14:58:17 22-02-2018'], dtype=object),
       '14:58:20 22-02-2018'], dtype=object),
       '14:58:22 22-02-2018'], dtype=object),
       '14:58:24 22-02-2018'], dtype=object),
       '14:58:27 22-02-2018'], dtype=object),
       '14:58:29 22-02-2018'], dtype=object),
       '14:58:31 22-02-2018'], dtype=object),
       '14:58:34 22-02-2018'], dtype=object),
       '14:58:36 22-02-2018'], dtype=object),
       '14:58:38 22-02-2018'], dtype=object),
       '14:58:41 22-02-2018'], dtype=object)
 '14:58:43 22-02-2018']
14:58:45 22-02-2018
