[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['12:49:21 21-02-2018', '12:49:22 21-02-2018'], 
      dtype='<U19'),
       '12:49:23 21-02-2018'], dtype=object),
       '12:49:25 21-02-2018'], dtype=object),
       '12:49:26 21-02-2018'], dtype=object),
       '12:49:27 21-02-2018'], dtype=object),
       '12:49:28 21-02-2018'], dtype=object),
       '12:49:30 21-02-2018'], dtype=object),
       '12:49:31 21-02-2018'], dtype=object),
       '12:49:32 21-02-2018'], dtype=object),
       '12:49:34 21-02-2018'], dtype=object),
       '12:49:35 21-02-2018'], dtype=object),
       '12:49:36 21-02-2018'], dtype=object),
       '12:49:38 21-02-2018'], dtype=object),
       '12:49:39 21-02-2018'], dtype=object),
       '12:49:40 21-02-2018'], dtype=object),
       '12:49:42 21-02-2018'], dtype=object),
       '12:49:43 21-02-2018'], dtype=object),
       '12:49:44 21-02-2018'], dtype=object),
       '12:49:46 21-02-2018'], dtype=object),
       '12:49:47 21-02-2018'], dtype=object),
       '12:49:48 21-02-2018'], dtype=object),
       '12:49:50 21-02-2018'], dtype=object),
       '12:49:51 21-02-2018'], dtype=object),
       '12:49:52 21-02-2018'], dtype=object),
       '12:49:54 21-02-2018'], dtype=object),
       '12:49:55 21-02-2018'], dtype=object),
       '12:49:56 21-02-2018'], dtype=object),
       '12:49:58 21-02-2018'], dtype=object),
       '12:49:59 21-02-2018'], dtype=object),
       '12:50:00 21-02-2018'], dtype=object),
       '12:50:02 21-02-2018'], dtype=object),
       '12:50:03 21-02-2018'], dtype=object),
       '12:50:04 21-02-2018'], dtype=object),
       '12:50:06 21-02-2018'], dtype=object),
       '12:50:07 21-02-2018'], dtype=object),
       '12:50:08 21-02-2018'], dtype=object),
       '12:50:10 21-02-2018'], dtype=object),
       '12:50:11 21-02-2018'], dtype=object),
       '12:50:12 21-02-2018'], dtype=object),
       '12:50:14 21-02-2018'], dtype=object),
       '12:50:15 21-02-2018'], dtype=object),
       '12:50:16 21-02-2018'], dtype=object),
       '12:50:17 21-02-2018'], dtype=object),
       '12:50:19 21-02-2018'], dtype=object),
       '12:50:20 21-02-2018'], dtype=object),
       '12:50:21 21-02-2018'], dtype=object),
       '12:50:23 21-02-2018'], dtype=object),
       '12:50:24 21-02-2018'], dtype=object),
       '12:50:25 21-02-2018'], dtype=object),
       '12:50:27 21-02-2018'], dtype=object),
       '12:50:28 21-02-2018'], dtype=object),
       '12:50:29 21-02-2018'], dtype=object),
       '12:50:31 21-02-2018'], dtype=object),
       '12:50:32 21-02-2018'], dtype=object),
       '12:50:33 21-02-2018'], dtype=object),
       '12:50:35 21-02-2018'], dtype=object),
       '12:50:36 21-02-2018'], dtype=object),
       '12:50:37 21-02-2018'], dtype=object),
       '12:50:39 21-02-2018'], dtype=object),
       '12:50:40 21-02-2018'], dtype=object),
       '12:50:41 21-02-2018'], dtype=object),
       '12:50:43 21-02-2018'], dtype=object),
       '12:50:44 21-02-2018'], dtype=object),
       '12:50:45 21-02-2018'], dtype=object),
       '12:50:47 21-02-2018'], dtype=object),
       '12:50:48 21-02-2018'], dtype=object),
       '12:50:49 21-02-2018'], dtype=object),
       '12:50:51 21-02-2018'], dtype=object),
       '12:50:52 21-02-2018'], dtype=object),
       '12:50:53 21-02-2018'], dtype=object),
       '12:50:55 21-02-2018'], dtype=object),
       '12:50:56 21-02-2018'], dtype=object),
       '12:50:57 21-02-2018'], dtype=object),
       '12:50:59 21-02-2018'], dtype=object),
       '12:51:00 21-02-2018'], dtype=object),
       '12:51:01 21-02-2018'], dtype=object),
       '12:51:02 21-02-2018'], dtype=object),
       '12:51:04 21-02-2018'], dtype=object),
       '12:51:05 21-02-2018'], dtype=object),
       '12:51:06 21-02-2018'], dtype=object),
       '12:51:08 21-02-2018'], dtype=object),
       '12:51:09 21-02-2018'], dtype=object),
       '12:51:10 21-02-2018'], dtype=object),
       '12:51:12 21-02-2018'], dtype=object),
       '12:51:13 21-02-2018'], dtype=object),
       '12:51:14 21-02-2018'], dtype=object),
       '12:51:16 21-02-2018'], dtype=object),
       '12:51:17 21-02-2018'], dtype=object),
       '12:51:18 21-02-2018'], dtype=object)
 '12:51:20 21-02-2018']
12:51:21 21-02-2018
