[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:19:27 22-02-2018', '14:19:28 22-02-2018'], 
      dtype='<U19'),
       '14:19:30 22-02-2018'], dtype=object),
       '14:19:33 22-02-2018'], dtype=object),
       '14:19:35 22-02-2018'], dtype=object),
       '14:19:37 22-02-2018'], dtype=object),
       '14:19:40 22-02-2018'], dtype=object),
       '14:19:42 22-02-2018'], dtype=object),
       '14:19:44 22-02-2018'], dtype=object),
       '14:19:47 22-02-2018'], dtype=object),
       '14:19:49 22-02-2018'], dtype=object),
       '14:19:51 22-02-2018'], dtype=object),
       '14:19:54 22-02-2018'], dtype=object),
       '14:19:56 22-02-2018'], dtype=object),
       '14:19:58 22-02-2018'], dtype=object),
       '14:20:01 22-02-2018'], dtype=object),
       '14:20:03 22-02-2018'], dtype=object),
       '14:20:05 22-02-2018'], dtype=object),
       '14:20:08 22-02-2018'], dtype=object),
       '14:20:10 22-02-2018'], dtype=object),
       '14:20:12 22-02-2018'], dtype=object),
       '14:20:15 22-02-2018'], dtype=object),
       '14:20:17 22-02-2018'], dtype=object),
       '14:20:19 22-02-2018'], dtype=object),
       '14:20:22 22-02-2018'], dtype=object),
       '14:20:24 22-02-2018'], dtype=object),
       '14:20:26 22-02-2018'], dtype=object),
       '14:20:29 22-02-2018'], dtype=object),
       '14:20:31 22-02-2018'], dtype=object),
       '14:20:33 22-02-2018'], dtype=object),
       '14:20:36 22-02-2018'], dtype=object),
       '14:20:38 22-02-2018'], dtype=object),
       '14:20:40 22-02-2018'], dtype=object),
       '14:20:43 22-02-2018'], dtype=object),
       '14:20:45 22-02-2018'], dtype=object),
       '14:20:47 22-02-2018'], dtype=object),
       '14:20:50 22-02-2018'], dtype=object),
       '14:20:52 22-02-2018'], dtype=object)
 '14:20:54 22-02-2018']
14:20:57 22-02-2018
