[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['13:12:59 21-02-2018', '13:12:59 21-02-2018'], 
      dtype='<U19'),
       '13:13:01 21-02-2018'], dtype=object),
       '13:13:02 21-02-2018'], dtype=object),
       '13:13:03 21-02-2018'], dtype=object),
       '13:13:05 21-02-2018'], dtype=object),
       '13:13:06 21-02-2018'], dtype=object),
       '13:13:07 21-02-2018'], dtype=object),
       '13:13:09 21-02-2018'], dtype=object),
       '13:13:10 21-02-2018'], dtype=object),
       '13:13:11 21-02-2018'], dtype=object),
       '13:13:13 21-02-2018'], dtype=object),
       '13:13:14 21-02-2018'], dtype=object),
       '13:13:15 21-02-2018'], dtype=object),
       '13:13:17 21-02-2018'], dtype=object),
       '13:13:18 21-02-2018'], dtype=object),
       '13:13:19 21-02-2018'], dtype=object),
       '13:13:21 21-02-2018'], dtype=object),
       '13:13:22 21-02-2018'], dtype=object),
       '13:13:23 21-02-2018'], dtype=object),
       '13:13:24 21-02-2018'], dtype=object),
       '13:13:26 21-02-2018'], dtype=object),
       '13:13:27 21-02-2018'], dtype=object),
       '13:13:28 21-02-2018'], dtype=object),
       '13:13:30 21-02-2018'], dtype=object),
       '13:13:31 21-02-2018'], dtype=object),
       '13:13:32 21-02-2018'], dtype=object),
       '13:13:34 21-02-2018'], dtype=object),
       '13:13:35 21-02-2018'], dtype=object),
       '13:13:36 21-02-2018'], dtype=object),
       '13:13:38 21-02-2018'], dtype=object),
       '13:13:39 21-02-2018'], dtype=object),
       '13:13:40 21-02-2018'], dtype=object),
       '13:13:42 21-02-2018'], dtype=object),
       '13:13:43 21-02-2018'], dtype=object),
       '13:13:44 21-02-2018'], dtype=object),
       '13:13:46 21-02-2018'], dtype=object),
       '13:13:47 21-02-2018'], dtype=object),
       '13:13:48 21-02-2018'], dtype=object),
       '13:13:50 21-02-2018'], dtype=object),
       '13:13:51 21-02-2018'], dtype=object),
       '13:13:52 21-02-2018'], dtype=object),
       '13:13:54 21-02-2018'], dtype=object),
       '13:13:55 21-02-2018'], dtype=object),
       '13:13:56 21-02-2018'], dtype=object),
       '13:13:58 21-02-2018'], dtype=object),
       '13:13:59 21-02-2018'], dtype=object),
       '13:14:00 21-02-2018'], dtype=object),
       '13:14:02 21-02-2018'], dtype=object),
       '13:14:03 21-02-2018'], dtype=object),
       '13:14:04 21-02-2018'], dtype=object),
       '13:14:06 21-02-2018'], dtype=object),
       '13:14:07 21-02-2018'], dtype=object),
       '13:14:08 21-02-2018'], dtype=object),
       '13:14:09 21-02-2018'], dtype=object),
       '13:14:11 21-02-2018'], dtype=object),
       '13:14:12 21-02-2018'], dtype=object),
       '13:14:13 21-02-2018'], dtype=object),
       '13:14:15 21-02-2018'], dtype=object),
       '13:14:16 21-02-2018'], dtype=object),
       '13:14:17 21-02-2018'], dtype=object),
       '13:14:19 21-02-2018'], dtype=object),
       '13:14:20 21-02-2018'], dtype=object),
       '13:14:21 21-02-2018'], dtype=object),
       '13:14:23 21-02-2018'], dtype=object),
       '13:14:24 21-02-2018'], dtype=object),
       '13:14:25 21-02-2018'], dtype=object),
       '13:14:27 21-02-2018'], dtype=object),
       '13:14:28 21-02-2018'], dtype=object),
       '13:14:29 21-02-2018'], dtype=object),
       '13:14:31 21-02-2018'], dtype=object),
       '13:14:32 21-02-2018'], dtype=object),
       '13:14:33 21-02-2018'], dtype=object),
       '13:14:35 21-02-2018'], dtype=object),
       '13:14:36 21-02-2018'], dtype=object),
       '13:14:37 21-02-2018'], dtype=object),
       '13:14:39 21-02-2018'], dtype=object),
       '13:14:40 21-02-2018'], dtype=object),
       '13:14:41 21-02-2018'], dtype=object),
       '13:14:43 21-02-2018'], dtype=object),
       '13:14:44 21-02-2018'], dtype=object),
       '13:14:45 21-02-2018'], dtype=object),
       '13:14:47 21-02-2018'], dtype=object),
       '13:14:48 21-02-2018'], dtype=object),
       '13:14:49 21-02-2018'], dtype=object),
       '13:14:51 21-02-2018'], dtype=object),
       '13:14:52 21-02-2018'], dtype=object),
       '13:14:53 21-02-2018'], dtype=object),
       '13:14:54 21-02-2018'], dtype=object),
       '13:14:56 21-02-2018'], dtype=object)
 '13:14:57 21-02-2018']
13:14:58 21-02-2018
