[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:32:57 22-02-2018', '14:32:57 22-02-2018'], 
      dtype='<U19'),
       '14:33:00 22-02-2018'], dtype=object),
       '14:33:02 22-02-2018'], dtype=object),
       '14:33:04 22-02-2018'], dtype=object),
       '14:33:07 22-02-2018'], dtype=object),
       '14:33:09 22-02-2018'], dtype=object),
       '14:33:11 22-02-2018'], dtype=object),
       '14:33:14 22-02-2018'], dtype=object),
       '14:33:16 22-02-2018'], dtype=object),
       '14:33:18 22-02-2018'], dtype=object),
       '14:33:21 22-02-2018'], dtype=object),
       '14:33:23 22-02-2018'], dtype=object),
       '14:33:25 22-02-2018'], dtype=object),
       '14:33:28 22-02-2018'], dtype=object),
       '14:33:30 22-02-2018'], dtype=object),
       '14:33:32 22-02-2018'], dtype=object),
       '14:33:35 22-02-2018'], dtype=object),
       '14:33:37 22-02-2018'], dtype=object),
       '14:33:39 22-02-2018'], dtype=object),
       '14:33:42 22-02-2018'], dtype=object),
       '14:33:44 22-02-2018'], dtype=object),
       '14:33:46 22-02-2018'], dtype=object),
       '14:33:49 22-02-2018'], dtype=object),
       '14:33:51 22-02-2018'], dtype=object),
       '14:33:53 22-02-2018'], dtype=object),
       '14:33:56 22-02-2018'], dtype=object),
       '14:33:58 22-02-2018'], dtype=object),
       '14:34:00 22-02-2018'], dtype=object),
       '14:34:03 22-02-2018'], dtype=object),
       '14:34:05 22-02-2018'], dtype=object),
       '14:34:07 22-02-2018'], dtype=object),
       '14:34:10 22-02-2018'], dtype=object),
       '14:34:12 22-02-2018'], dtype=object),
       '14:34:14 22-02-2018'], dtype=object),
       '14:34:17 22-02-2018'], dtype=object),
       '14:34:19 22-02-2018'], dtype=object),
       '14:34:21 22-02-2018'], dtype=object)
 '14:34:24 22-02-2018']
14:34:26 22-02-2018
