[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:50:47 22-02-2018', '14:50:47 22-02-2018'], 
      dtype='<U19'),
       '14:50:50 22-02-2018'], dtype=object),
       '14:50:52 22-02-2018'], dtype=object),
       '14:50:54 22-02-2018'], dtype=object),
       '14:50:57 22-02-2018'], dtype=object),
       '14:50:59 22-02-2018'], dtype=object),
       '14:51:01 22-02-2018'], dtype=object),
       '14:51:04 22-02-2018'], dtype=object),
       '14:51:06 22-02-2018'], dtype=object),
       '14:51:08 22-02-2018'], dtype=object),
       '14:51:11 22-02-2018'], dtype=object),
       '14:51:13 22-02-2018'], dtype=object),
       '14:51:15 22-02-2018'], dtype=object),
       '14:51:18 22-02-2018'], dtype=object),
       '14:51:20 22-02-2018'], dtype=object),
       '14:51:22 22-02-2018'], dtype=object),
       '14:51:25 22-02-2018'], dtype=object),
       '14:51:27 22-02-2018'], dtype=object),
       '14:51:29 22-02-2018'], dtype=object),
       '14:51:32 22-02-2018'], dtype=object),
       '14:51:34 22-02-2018'], dtype=object),
       '14:51:36 22-02-2018'], dtype=object),
       '14:51:39 22-02-2018'], dtype=object),
       '14:51:41 22-02-2018'], dtype=object),
       '14:51:43 22-02-2018'], dtype=object),
       '14:51:46 22-02-2018'], dtype=object),
       '14:51:48 22-02-2018'], dtype=object),
       '14:51:50 22-02-2018'], dtype=object),
       '14:51:53 22-02-2018'], dtype=object),
       '14:51:55 22-02-2018'], dtype=object),
       '14:51:57 22-02-2018'], dtype=object),
       '14:52:00 22-02-2018'], dtype=object),
       '14:52:02 22-02-2018'], dtype=object),
       '14:52:04 22-02-2018'], dtype=object),
       '14:52:07 22-02-2018'], dtype=object),
       '14:52:09 22-02-2018'], dtype=object),
       '14:52:11 22-02-2018'], dtype=object)
 '14:52:14 22-02-2018']
14:52:16 22-02-2018
