[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['13:16:45 21-02-2018', '13:16:46 21-02-2018'], 
      dtype='<U19'),
       '13:16:47 21-02-2018'], dtype=object),
       '13:16:48 21-02-2018'], dtype=object),
       '13:16:50 21-02-2018'], dtype=object),
       '13:16:51 21-02-2018'], dtype=object),
       '13:16:52 21-02-2018'], dtype=object),
       '13:16:54 21-02-2018'], dtype=object),
       '13:16:55 21-02-2018'], dtype=object),
       '13:16:56 21-02-2018'], dtype=object),
       '13:16:58 21-02-2018'], dtype=object),
       '13:16:59 21-02-2018'], dtype=object),
       '13:17:00 21-02-2018'], dtype=object),
       '13:17:02 21-02-2018'], dtype=object),
       '13:17:03 21-02-2018'], dtype=object),
       '13:17:04 21-02-2018'], dtype=object),
       '13:17:06 21-02-2018'], dtype=object),
       '13:17:07 21-02-2018'], dtype=object),
       '13:17:08 21-02-2018'], dtype=object),
       '13:17:10 21-02-2018'], dtype=object),
       '13:17:11 21-02-2018'], dtype=object),
       '13:17:12 21-02-2018'], dtype=object),
       '13:17:14 21-02-2018'], dtype=object),
       '13:17:15 21-02-2018'], dtype=object),
       '13:17:16 21-02-2018'], dtype=object),
       '13:17:18 21-02-2018'], dtype=object),
       '13:17:19 21-02-2018'], dtype=object),
       '13:17:20 21-02-2018'], dtype=object),
       '13:17:21 21-02-2018'], dtype=object),
       '13:17:23 21-02-2018'], dtype=object),
       '13:17:24 21-02-2018'], dtype=object),
       '13:17:25 21-02-2018'], dtype=object),
       '13:17:27 21-02-2018'], dtype=object),
       '13:17:28 21-02-2018'], dtype=object),
       '13:17:29 21-02-2018'], dtype=object),
       '13:17:31 21-02-2018'], dtype=object),
       '13:17:32 21-02-2018'], dtype=object),
       '13:17:33 21-02-2018'], dtype=object),
       '13:17:35 21-02-2018'], dtype=object),
       '13:17:36 21-02-2018'], dtype=object),
       '13:17:37 21-02-2018'], dtype=object),
       '13:17:39 21-02-2018'], dtype=object),
       '13:17:40 21-02-2018'], dtype=object),
       '13:17:41 21-02-2018'], dtype=object),
       '13:17:43 21-02-2018'], dtype=object),
       '13:17:44 21-02-2018'], dtype=object),
       '13:17:45 21-02-2018'], dtype=object),
       '13:17:47 21-02-2018'], dtype=object),
       '13:17:48 21-02-2018'], dtype=object),
       '13:17:49 21-02-2018'], dtype=object),
       '13:17:51 21-02-2018'], dtype=object),
       '13:17:52 21-02-2018'], dtype=object),
       '13:17:53 21-02-2018'], dtype=object),
       '13:17:55 21-02-2018'], dtype=object),
       '13:17:56 21-02-2018'], dtype=object),
       '13:17:57 21-02-2018'], dtype=object),
       '13:17:59 21-02-2018'], dtype=object),
       '13:18:00 21-02-2018'], dtype=object),
       '13:18:01 21-02-2018'], dtype=object),
       '13:18:02 21-02-2018'], dtype=object),
       '13:18:04 21-02-2018'], dtype=object),
       '13:18:05 21-02-2018'], dtype=object),
       '13:18:06 21-02-2018'], dtype=object),
       '13:18:08 21-02-2018'], dtype=object),
       '13:18:09 21-02-2018'], dtype=object),
       '13:18:10 21-02-2018'], dtype=object),
       '13:18:12 21-02-2018'], dtype=object),
       '13:18:13 21-02-2018'], dtype=object),
       '13:18:14 21-02-2018'], dtype=object),
       '13:18:16 21-02-2018'], dtype=object),
       '13:18:17 21-02-2018'], dtype=object),
       '13:18:18 21-02-2018'], dtype=object),
       '13:18:20 21-02-2018'], dtype=object),
       '13:18:21 21-02-2018'], dtype=object),
       '13:18:22 21-02-2018'], dtype=object),
       '13:18:24 21-02-2018'], dtype=object),
       '13:18:25 21-02-2018'], dtype=object),
       '13:18:26 21-02-2018'], dtype=object),
       '13:18:28 21-02-2018'], dtype=object),
       '13:18:29 21-02-2018'], dtype=object),
       '13:18:30 21-02-2018'], dtype=object),
       '13:18:32 21-02-2018'], dtype=object),
       '13:18:33 21-02-2018'], dtype=object),
       '13:18:34 21-02-2018'], dtype=object),
       '13:18:36 21-02-2018'], dtype=object),
       '13:18:37 21-02-2018'], dtype=object),
       '13:18:38 21-02-2018'], dtype=object),
       '13:18:40 21-02-2018'], dtype=object),
       '13:18:41 21-02-2018'], dtype=object),
       '13:18:42 21-02-2018'], dtype=object)
 '13:18:44 21-02-2018']
13:18:45 21-02-2018
