[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:59:49 22-02-2018', '14:59:49 22-02-2018'], 
      dtype='<U19'),
       '14:59:52 22-02-2018'], dtype=object),
       '14:59:54 22-02-2018'], dtype=object),
       '14:59:56 22-02-2018'], dtype=object),
       '14:59:59 22-02-2018'], dtype=object),
       '15:00:01 22-02-2018'], dtype=object),
       '15:00:03 22-02-2018'], dtype=object),
       '15:00:06 22-02-2018'], dtype=object),
       '15:00:08 22-02-2018'], dtype=object),
       '15:00:10 22-02-2018'], dtype=object),
       '15:00:13 22-02-2018'], dtype=object),
       '15:00:15 22-02-2018'], dtype=object),
       '15:00:17 22-02-2018'], dtype=object),
       '15:00:20 22-02-2018'], dtype=object),
       '15:00:22 22-02-2018'], dtype=object),
       '15:00:24 22-02-2018'], dtype=object),
       '15:00:27 22-02-2018'], dtype=object),
       '15:00:29 22-02-2018'], dtype=object),
       '15:00:31 22-02-2018'], dtype=object),
       '15:00:34 22-02-2018'], dtype=object),
       '15:00:36 22-02-2018'], dtype=object),
       '15:00:38 22-02-2018'], dtype=object),
       '15:00:41 22-02-2018'], dtype=object),
       '15:00:43 22-02-2018'], dtype=object),
       '15:00:45 22-02-2018'], dtype=object),
       '15:00:48 22-02-2018'], dtype=object),
       '15:00:50 22-02-2018'], dtype=object),
       '15:00:52 22-02-2018'], dtype=object),
       '15:00:55 22-02-2018'], dtype=object),
       '15:00:57 22-02-2018'], dtype=object),
       '15:00:59 22-02-2018'], dtype=object),
       '15:01:02 22-02-2018'], dtype=object),
       '15:01:04 22-02-2018'], dtype=object),
       '15:01:06 22-02-2018'], dtype=object),
       '15:01:09 22-02-2018'], dtype=object),
       '15:01:11 22-02-2018'], dtype=object),
       '15:01:13 22-02-2018'], dtype=object)
 '15:01:16 22-02-2018']
15:01:18 22-02-2018
