[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['13:08:01 21-02-2018', '13:08:01 21-02-2018'], 
      dtype='<U19'),
       '13:08:03 21-02-2018'], dtype=object),
       '13:08:04 21-02-2018'], dtype=object),
       '13:08:05 21-02-2018'], dtype=object),
       '13:08:07 21-02-2018'], dtype=object),
       '13:08:08 21-02-2018'], dtype=object),
       '13:08:09 21-02-2018'], dtype=object),
       '13:08:11 21-02-2018'], dtype=object),
       '13:08:12 21-02-2018'], dtype=object),
       '13:08:13 21-02-2018'], dtype=object),
       '13:08:15 21-02-2018'], dtype=object),
       '13:08:16 21-02-2018'], dtype=object),
       '13:08:17 21-02-2018'], dtype=object),
       '13:08:19 21-02-2018'], dtype=object),
       '13:08:20 21-02-2018'], dtype=object),
       '13:08:21 21-02-2018'], dtype=object),
       '13:08:23 21-02-2018'], dtype=object),
       '13:08:24 21-02-2018'], dtype=object),
       '13:08:25 21-02-2018'], dtype=object),
       '13:08:27 21-02-2018'], dtype=object),
       '13:08:28 21-02-2018'], dtype=object),
       '13:08:29 21-02-2018'], dtype=object),
       '13:08:31 21-02-2018'], dtype=object),
       '13:08:32 21-02-2018'], dtype=object),
       '13:08:33 21-02-2018'], dtype=object),
       '13:08:35 21-02-2018'], dtype=object),
       '13:08:36 21-02-2018'], dtype=object),
       '13:08:37 21-02-2018'], dtype=object),
       '13:08:39 21-02-2018'], dtype=object),
       '13:08:40 21-02-2018'], dtype=object),
       '13:08:41 21-02-2018'], dtype=object),
       '13:08:43 21-02-2018'], dtype=object),
       '13:08:44 21-02-2018'], dtype=object),
       '13:08:45 21-02-2018'], dtype=object),
       '13:08:46 21-02-2018'], dtype=object),
       '13:08:48 21-02-2018'], dtype=object),
       '13:08:49 21-02-2018'], dtype=object),
       '13:08:50 21-02-2018'], dtype=object),
       '13:08:52 21-02-2018'], dtype=object),
       '13:08:53 21-02-2018'], dtype=object),
       '13:08:54 21-02-2018'], dtype=object),
       '13:08:56 21-02-2018'], dtype=object),
       '13:08:57 21-02-2018'], dtype=object),
       '13:08:58 21-02-2018'], dtype=object),
       '13:09:00 21-02-2018'], dtype=object),
       '13:09:01 21-02-2018'], dtype=object),
       '13:09:02 21-02-2018'], dtype=object),
       '13:09:04 21-02-2018'], dtype=object),
       '13:09:05 21-02-2018'], dtype=object),
       '13:09:06 21-02-2018'], dtype=object),
       '13:09:08 21-02-2018'], dtype=object),
       '13:09:09 21-02-2018'], dtype=object),
       '13:09:10 21-02-2018'], dtype=object),
       '13:09:12 21-02-2018'], dtype=object),
       '13:09:13 21-02-2018'], dtype=object),
       '13:09:14 21-02-2018'], dtype=object),
       '13:09:16 21-02-2018'], dtype=object),
       '13:09:17 21-02-2018'], dtype=object),
       '13:09:18 21-02-2018'], dtype=object),
       '13:09:20 21-02-2018'], dtype=object),
       '13:09:21 21-02-2018'], dtype=object),
       '13:09:22 21-02-2018'], dtype=object),
       '13:09:24 21-02-2018'], dtype=object),
       '13:09:25 21-02-2018'], dtype=object),
       '13:09:26 21-02-2018'], dtype=object),
       '13:09:27 21-02-2018'], dtype=object),
       '13:09:29 21-02-2018'], dtype=object),
       '13:09:30 21-02-2018'], dtype=object),
       '13:09:31 21-02-2018'], dtype=object),
       '13:09:33 21-02-2018'], dtype=object),
       '13:09:34 21-02-2018'], dtype=object),
       '13:09:35 21-02-2018'], dtype=object),
       '13:09:37 21-02-2018'], dtype=object),
       '13:09:38 21-02-2018'], dtype=object),
       '13:09:39 21-02-2018'], dtype=object),
       '13:09:41 21-02-2018'], dtype=object),
       '13:09:42 21-02-2018'], dtype=object),
       '13:09:43 21-02-2018'], dtype=object),
       '13:09:45 21-02-2018'], dtype=object),
       '13:09:46 21-02-2018'], dtype=object),
       '13:09:47 21-02-2018'], dtype=object),
       '13:09:49 21-02-2018'], dtype=object),
       '13:09:50 21-02-2018'], dtype=object),
       '13:09:51 21-02-2018'], dtype=object),
       '13:09:53 21-02-2018'], dtype=object),
       '13:09:54 21-02-2018'], dtype=object),
       '13:09:55 21-02-2018'], dtype=object),
       '13:09:57 21-02-2018'], dtype=object),
       '13:09:58 21-02-2018'], dtype=object)
 '13:09:59 21-02-2018']
13:10:01 21-02-2018
