[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['12:55:44 21-02-2018', '12:55:44 21-02-2018'], 
      dtype='<U19'),
       '12:55:46 21-02-2018'], dtype=object),
       '12:55:47 21-02-2018'], dtype=object),
       '12:55:48 21-02-2018'], dtype=object),
       '12:55:50 21-02-2018'], dtype=object),
       '12:55:51 21-02-2018'], dtype=object),
       '12:55:52 21-02-2018'], dtype=object),
       '12:55:54 21-02-2018'], dtype=object),
       '12:55:55 21-02-2018'], dtype=object),
       '12:55:56 21-02-2018'], dtype=object),
       '12:55:57 21-02-2018'], dtype=object),
       '12:55:59 21-02-2018'], dtype=object),
       '12:56:00 21-02-2018'], dtype=object),
       '12:56:01 21-02-2018'], dtype=object),
       '12:56:03 21-02-2018'], dtype=object),
       '12:56:04 21-02-2018'], dtype=object),
       '12:56:05 21-02-2018'], dtype=object),
       '12:56:07 21-02-2018'], dtype=object),
       '12:56:08 21-02-2018'], dtype=object),
       '12:56:09 21-02-2018'], dtype=object),
       '12:56:11 21-02-2018'], dtype=object),
       '12:56:12 21-02-2018'], dtype=object),
       '12:56:13 21-02-2018'], dtype=object),
       '12:56:15 21-02-2018'], dtype=object),
       '12:56:16 21-02-2018'], dtype=object),
       '12:56:17 21-02-2018'], dtype=object),
       '12:56:19 21-02-2018'], dtype=object),
       '12:56:20 21-02-2018'], dtype=object),
       '12:56:21 21-02-2018'], dtype=object),
       '12:56:23 21-02-2018'], dtype=object),
       '12:56:24 21-02-2018'], dtype=object),
       '12:56:25 21-02-2018'], dtype=object),
       '12:56:27 21-02-2018'], dtype=object),
       '12:56:28 21-02-2018'], dtype=object),
       '12:56:29 21-02-2018'], dtype=object),
       '12:56:31 21-02-2018'], dtype=object),
       '12:56:32 21-02-2018'], dtype=object),
       '12:56:33 21-02-2018'], dtype=object),
       '12:56:35 21-02-2018'], dtype=object),
       '12:56:36 21-02-2018'], dtype=object),
       '12:56:37 21-02-2018'], dtype=object),
       '12:56:39 21-02-2018'], dtype=object),
       '12:56:40 21-02-2018'], dtype=object),
       '12:56:41 21-02-2018'], dtype=object),
       '12:56:42 21-02-2018'], dtype=object),
       '12:56:44 21-02-2018'], dtype=object),
       '12:56:45 21-02-2018'], dtype=object),
       '12:56:46 21-02-2018'], dtype=object),
       '12:56:48 21-02-2018'], dtype=object),
       '12:56:49 21-02-2018'], dtype=object),
       '12:56:50 21-02-2018'], dtype=object),
       '12:56:52 21-02-2018'], dtype=object),
       '12:56:53 21-02-2018'], dtype=object),
       '12:56:54 21-02-2018'], dtype=object),
       '12:56:56 21-02-2018'], dtype=object),
       '12:56:57 21-02-2018'], dtype=object),
       '12:56:58 21-02-2018'], dtype=object),
       '12:57:00 21-02-2018'], dtype=object),
       '12:57:01 21-02-2018'], dtype=object),
       '12:57:02 21-02-2018'], dtype=object),
       '12:57:04 21-02-2018'], dtype=object),
       '12:57:05 21-02-2018'], dtype=object),
       '12:57:06 21-02-2018'], dtype=object),
       '12:57:08 21-02-2018'], dtype=object),
       '12:57:09 21-02-2018'], dtype=object),
       '12:57:10 21-02-2018'], dtype=object),
       '12:57:12 21-02-2018'], dtype=object),
       '12:57:13 21-02-2018'], dtype=object),
       '12:57:14 21-02-2018'], dtype=object),
       '12:57:16 21-02-2018'], dtype=object),
       '12:57:17 21-02-2018'], dtype=object),
       '12:57:18 21-02-2018'], dtype=object),
       '12:57:20 21-02-2018'], dtype=object),
       '12:57:21 21-02-2018'], dtype=object),
       '12:57:22 21-02-2018'], dtype=object),
       '12:57:24 21-02-2018'], dtype=object),
       '12:57:25 21-02-2018'], dtype=object),
       '12:57:26 21-02-2018'], dtype=object),
       '12:57:27 21-02-2018'], dtype=object),
       '12:57:29 21-02-2018'], dtype=object),
       '12:57:30 21-02-2018'], dtype=object),
       '12:57:31 21-02-2018'], dtype=object),
       '12:57:33 21-02-2018'], dtype=object),
       '12:57:34 21-02-2018'], dtype=object),
       '12:57:35 21-02-2018'], dtype=object),
       '12:57:37 21-02-2018'], dtype=object),
       '12:57:38 21-02-2018'], dtype=object),
       '12:57:39 21-02-2018'], dtype=object),
       '12:57:41 21-02-2018'], dtype=object)
 '12:57:42 21-02-2018']
12:57:43 21-02-2018
